,Boca de entrega,Artículo@LITM,Artículo@Descripcion,Nº Orden@Tipo Documento,Nº Orden@Nro. Documento,Cajas Solicitadas,Pallets Solicitados
0,256165,6030050074,"MAYO,CADA DIA,LINEA DEL CHEF,4,2900 CC,SH,ST (SIN ",SD,663714,334.0,4.175
1,357270,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663322,20.0,0.076923
2,357270,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663322,144.0,1.0
3,266360,6011270001,"AC,COPISI,GIR/OLIVA,12X500ML,B,ESP,M.I./ARL       ",SD,175924,3.0,0.020833
4,266360,6011270002,"AC,COPISI,GIR/OLIVA,12X900ML,B,ESP,M.I./ARL       ",SD,175924,3.0,0.028571
5,266360,6010900033,"AC,NATURA ANDINO,OLIVA VE,6X500ML,E,ESP,M.I.      ",SD,175924,10.0,0.054054
6,266360,6010010112,"AC,NATURA,GIR,4X5L,C,ESP,M.I./ARL                 ",SD,175924,60.0,1.0
7,266360,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663822,576.0,4.0
8,266360,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663822,432.0,4.0
9,266360,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663823,260.0,1.0
10,266360,6030040073,"MAYO,MAYOLIVA,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M",SD,663823,272.0,1.0
11,266360,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663823,260.0,1.0
12,266360,6090020010,"MOSTAZA,ADEREZO NATURA,192,8 G,SH,ST,ESP,M.I.     ",SD,663823,116.0,0.307692
13,266360,6090020012,"MOSTAZA,ADEREZO NATURA,4,3000GR,SH,ST,ESP,M.I.    ",SD,663823,32.0,0.4
14,266360,6010140007,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.    ",SD,175924,5.0,0.022321
15,266360,6010140008,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.  ",SD,175924,5.0,0.022321
16,279534,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663437,30.0,0.115385
17,225582,6010950016,"AC,MAZOLA CLA,MAIZ,12X900ML,B,ESP,M.I.            ",SD,175910,10.0,0.095238
18,225582,6010010007,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL              ",SD,175910,120.0,2.0
19,225582,6030010026,"MAYO,NATURA,RVL 31%,L.G,8,1000 CC,DP,CT,ESP,M.I./A",SD,663804,108.0,1.0
20,225582,6010140007,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.    ",SD,175910,5.0,0.022321
21,225582,6010140008,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.  ",SD,175910,5.0,0.022321
22,225582,6010550008,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.         ",SD,175910,10.0,0.044643
23,258285,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663770,50.0,0.192308
24,258285,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663771,10.0,0.038462
25,258285,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663770,17.0,0.0625
26,258285,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663770,10.0,0.038462
27,258285,6030040073,"MAYO,MAYOLIVA,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M",SD,663770,60.0,0.220588
28,258285,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663770,280.0,1.076923
29,258285,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663771,60.0,0.230769
30,258285,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663770,72.0,0.5
31,258285,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663771,18.0,0.125
32,258285,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663770,272.0,1.0
33,258285,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663771,170.0,0.625
34,258285,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663771,10.0,0.038462
35,317746,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663630,29.0,0.076923
36,317746,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663754,140.0,0.538462
37,317746,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663754,238.0,0.875
38,317746,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663754,9.0,0.083333
39,317746,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663754,520.0,2.0
40,317746,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663754,576.0,4.0
41,317746,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663753,7616.0,28.0
42,317746,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663754,544.0,2.0
43,317746,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663754,80.0,0.307692
44,317746,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663754,20.0,0.076923
45,284039,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663776,20.0,0.076923
46,284039,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663776,20.0,0.138889
47,284039,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663778,10.0,0.069444
48,284039,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663776,340.0,1.25
49,284039,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663778,17.0,0.0625
50,284039,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663776,2.0,0.018519
51,284039,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663776,780.0,3.0
52,284039,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663778,20.0,0.076923
53,284039,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663776,144.0,1.0
54,284039,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663778,54.0,0.375
55,284039,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663776,2176.0,8.0
56,284039,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663778,34.0,0.125
57,284039,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663776,30.0,0.115385
58,284039,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663776,10.0,0.038462
59,284039,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663778,10.0,0.038462
60,245013,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663629,29.0,0.076923
61,245013,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663751,20.0,0.076923
62,245013,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663751,68.0,0.25
63,245013,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663752,34.0,0.125
64,245013,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663751,4.0,0.037037
65,245013,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663751,5.0,0.019231
66,245013,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663816,520.0,2.0
67,245013,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663817,80.0,0.307692
68,245013,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663751,144.0,1.0
69,245013,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663752,36.0,0.25
70,245013,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663816,544.0,2.0
71,245013,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663817,136.0,0.5
72,245013,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663751,50.0,0.192308
73,245013,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663752,10.0,0.038462
74,245013,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663751,60.0,0.230769
75,322787,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663762,10.0,0.038462
76,322787,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663685,29.0,0.076923
77,322787,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663762,10.0,0.038462
78,322787,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663762,2.0,0.018519
79,322787,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663762,5.0,0.019231
80,322787,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663762,80.0,0.307692
81,322787,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663763,20.0,0.076923
82,322787,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663762,54.0,0.375
83,322787,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663763,18.0,0.125
84,322787,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663762,170.0,0.625
85,322787,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663763,68.0,0.25
86,322787,6030010208,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA)",SD,663686,8.0,0.1
87,322787,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663763,10.0,0.038462
88,322787,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663762,20.0,0.076923
89,322787,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663763,10.0,0.038462
90,251598,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663772,20.0,0.076923
91,251598,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663772,10.0,0.069444
92,251598,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663772,17.0,0.0625
93,251598,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663772,10.0,0.038462
94,251598,6030040073,"MAYO,MAYOLIVA,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M",SD,663772,10.0,0.036765
95,251598,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663772,200.0,0.769231
96,251598,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663772,72.0,0.5
97,251598,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663772,68.0,0.25
98,251598,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663772,20.0,0.076923
99,251598,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663772,20.0,0.076923
100,240409,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663743,220.0,0.846154
101,240409,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663744,30.0,0.115385
102,240409,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663624,29.0,0.076923
103,240409,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663625,46.0,0.176923
104,240409,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663743,60.0,0.230769
105,240409,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663738,18.0,0.125
106,240409,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663743,20.0,0.138889
107,240409,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663743,476.0,1.75
108,240409,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663738,18.0,0.166667
109,240409,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663743,2.0,0.018519
110,240409,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663743,40.0,0.153846
111,240409,6030040073,"MAYO,MAYOLIVA,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M",SD,663743,100.0,0.367647
112,240409,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663743,260.0,1.0
113,240409,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663744,80.0,0.307692
114,240409,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663743,144.0,1.0
115,240409,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663744,18.0,0.125
116,240409,6030010129,"MAYO,NATURA,RVL 31%,L.G,192,8 CC,SH,ST (SIN TAPA),",SD,663624,29.0,0.076923
117,240409,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663743,816.0,3.0
118,240409,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663744,170.0,0.625
119,240409,6030010208,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA)",SD,663624,72.0,0.9
120,240409,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663743,180.0,0.692308
121,240409,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663744,20.0,0.076923
122,240409,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663625,20.0,0.076923
123,240409,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663626,8.0,0.030769
124,240409,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663743,40.0,0.153846
125,240409,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663744,10.0,0.038462
126,241189,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663168,20.0,0.076923
127,241189,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663760,40.0,0.153846
128,241189,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663760,10.0,0.069444
129,241189,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663760,34.0,0.125
130,241189,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663168,18.0,0.166667
131,241189,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663760,2.0,0.018519
132,241189,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663760,260.0,1.0
133,241189,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663760,54.0,0.375
134,241189,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663760,1088.0,4.0
135,241189,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663168,20.0,0.076923
136,241189,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663760,10.0,0.038462
137,286155,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663775,10.0,0.038462
138,286155,6030050070,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),E",SD,663773,300.0,1.153846
139,286155,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663773,714.0,2.625
140,286155,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663773,20.0,0.185185
141,286155,6030040040,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M",SD,663773,10.0,0.038462
142,286155,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663775,380.0,1.461538
143,286155,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663821,1820.0,7.0
144,286155,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663773,576.0,4.0
145,286155,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663775,18.0,0.125
146,286155,6030010129,"MAYO,NATURA,RVL 31%,L.G,192,8 CC,SH,ST (SIN TAPA),",SD,663725,29.0,0.076923
147,286155,6030010129,"MAYO,NATURA,RVL 31%,L.G,192,8 CC,SH,ST (SIN TAPA),",SD,663726,10.0,0.026525
148,286155,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663775,544.0,2.0
149,286155,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663821,2992.0,11.0
150,286155,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663773,180.0,0.692308
151,286155,6090020009,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.   ",SD,663775,10.0,0.038462
152,286155,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663170,10.0,0.038462
153,286155,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663773,60.0,0.230769
154,286155,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663775,10.0,0.038462
155,252542,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663719,54.0,0.5
156,252542,6050100007,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,M",SD,663719,20.0,0.076923
157,288883,6010010077,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                 ",SD,175845,216.0,3.0
158,288883,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663658,29.0,0.076923
159,288883,6040100003,"KET,NATURA,4,3000GR,SH,ST,ESP,M.I.                ",SD,663658,16.0,0.2
160,288883,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663245,16.0,0.111111
161,288883,6090020010,"MOSTAZA,ADEREZO NATURA,192,8 G,SH,ST,ESP,M.I.     ",SD,663246,28.0,0.074271
162,288883,6010550008,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.         ",SD,175845,64.0,0.285714
163,241192,6010010007,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL              ",SD,175906,120.0,2.0
164,241192,6010010077,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                 ",SD,175906,216.0,3.0
165,334254,6010010077,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                 ",SD,175844,216.0,3.0
166,334254,6040100001,"KET,NATURA,192,8 G,SH,ST,ESP,M.I.                 ",SD,663657,29.0,0.076923
167,334254,6040100003,"KET,NATURA,4,3000GR,SH,ST,ESP,M.I.                ",SD,663657,16.0,0.2
168,334254,6030010208,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA)",SD,663657,48.0,0.6
169,334254,6010550008,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.         ",SD,175844,96.0,0.428571
170,266980,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663767,20.0,0.076923
171,266980,6040100010,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MER",SD,663768,10.0,0.038462
172,266980,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663766,10.0,0.069444
173,266980,6030050071,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO ",SD,663767,10.0,0.069444
174,266980,6030050069,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),E",SD,663766,17.0,0.0625
175,266980,6030050072,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO ",SD,663766,2.0,0.018519
176,266980,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663766,40.0,0.153846
177,266980,6030010007,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA)",SD,663768,40.0,0.153846
178,266980,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663766,72.0,0.5
179,266980,6030010019,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./A",SD,663768,18.0,0.125
180,266980,6030010129,"MAYO,NATURA,RVL 31%,L.G,192,8 CC,SH,ST (SIN TAPA),",SD,663728,10.0,0.026525
181,266980,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663766,272.0,1.0
182,266980,6030010170,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA)",SD,663767,34.0,0.125
